Order ID,Order Date,Time,Food Item,Quantity,Price,Location,Payment Method,Total Price column,Hours,Months ,Days 
Order ID,2025-03-18,3:12 PM,Spring Rolls,1,88.03,Kolkata,Cash,88.03,15,March,Sunday
Order ID,2025-03-09,6:34 PM,Pasta,1,88.03,Mumbai,Wallet,88.03,18,June,Monday
Order ID,2025-06-23,10:31 AM,Fried Rice,3,88.03,Kolkata,Card,264.09,10,January,Wednesday
Order ID,2025-01-29,12:09 PM,Fried Rice,5,88.03,Mumbai,Wallet,440.15,12,June,Saturday
Order ID,2025-06-07,5:05 PM,Paneer Butter Masala,2,88.03,Kolkata,Wallet,176.06,17,March,Thursday
Order ID,2025-03-27,7:58 PM,Pizza,5,88.03,Chennai,UPI,440.15,19,February,Saturday
Order ID,2025-02-22,9:51 PM,Pasta,3,88.03,Mumbai,UPI,264.09,21,June,Monday
Order ID,2025-06-23,9:25 PM,Masala Dosa,4,88.03,Hyderabad,UPI,352.12,21,April,Saturday
Order ID,2025-04-12,1:00 PM,Pasta,2,88.03,Hyderabad,Card,176.06,13,June,Sunday
Order ID,2025-06-29,11:05 AM,Veg Burger,5,88.03,Hyderabad,Wallet,440.15,11,June,Sunday
Order ID,2025-06-29,11:36 AM,Masala Dosa,3,88.03,Chennai,Cash,264.09,11,April,Wednesday
Order ID,2025-04-23,8:58 PM,Pasta,5,88.03,Delhi,UPI,440.15,20,February,Tuesday
Order ID,2025-02-04,2:16 PM,Paneer Butter Masala,5,88.03,Mumbai,Cash,440.15,14,June,Tuesday
Order ID,2025-06-17,9:59 PM,Masala Dosa,2,88.03,Delhi,Card,176.06,21,March,Friday
Order ID,2025-03-14,5:16 PM,Pizza,3,88.03,Chennai,Cash,264.09,17,May,Sunday
Order ID,2025-05-18,3:11 PM,Fried Rice,1,88.03,Mumbai,UPI,88.03,15,January,Monday
Order ID,2025-01-27,5:29 PM,Paneer Butter Masala,1,88.03,Bangalore,UPI,88.03,17,March,Sunday
Order ID,2025-03-16,7:26 PM,Spring Rolls,4,88.03,Kolkata,Card,352.12,19,July,Wednesday
Order ID,2025-07-16,9:11 PM,Chicken Biryani,4,88.03,Kolkata,Card,352.12,21,June,Sunday
Order ID,2025-06-22,7:20 PM,Fried Rice,1,88.03,Hyderabad,Wallet,88.03,19,June,Friday
Order ID,2025-06-27,2:33 PM,Paneer Butter Masala,2,88.03,Chennai,Cash,176.06,14,March,Sunday
Order ID,2025-03-23,9:30 PM,Spring Rolls,2,88.03,Kolkata,Wallet,176.06,21,July,Friday
Order ID,2025-07-04,8:13 PM,Chicken Biryani,3,88.03,Delhi,Cash,264.09,20,July,Friday
Order ID,2025-07-18,4:42 PM,Veg Burger,1,88.03,Chennai,UPI,88.03,16,July,Tuesday
Order ID,2025-07-08,10:22 AM,Spring Rolls,1,88.03,Kolkata,Wallet,88.03,10,March,Monday
Order ID,2025-03-10,7:44 PM,Chicken Biryani,4,88.03,Kolkata,UPI,352.12,19,July,Thursday
Order ID,2025-07-10,6:01 PM,Masala Dosa,4,88.03,Kolkata,Cash,352.12,18,July,Monday
Order ID,2025-07-14,5:05 PM,Pasta,4,88.03,Delhi,Wallet,352.12,17,May,Sunday
Order ID,2025-05-25,1:06 PM,Paneer Butter Masala,2,88.03,Chennai,Card,176.06,13,February,Monday
Order ID,2025-02-24,9:31 PM,Pizza,1,88.03,Chennai,Wallet,88.03,21,March,Monday
Order ID,2025-03-10,12:41 PM,Spring Rolls,1,88.03,Bangalore,Wallet,88.03,12,July,Wednesday
Order ID,2025-07-09,12:17 PM,Pasta,4,88.03,Bangalore,Wallet,352.12,12,January,Monday
Order ID,2025-01-20,12:29 PM,Fried Rice,1,88.03,Hyderabad,Card,88.03,12,April,Wednesday
